metric,n_values,min,p5,p25,p50,p75,p95,max,mean,std
accommodation_nearest_m,8244351,0.014802797697484493,99.43144607543945,324.1057586669922,597.1945190429688,951.5870361328125,1414.2278442382812,1599.995849609375,658.5604568011244,405.31927773454936
active_life_nearest_m,9024253,0.013188960030674934,75.04001922607422,213.65374755859375,383.73822021484375,649.1990356445312,1199.9694091796875,1599.9952392578125,473.2060639641841,342.77330033649787
arts_and_entertainment_nearest_m,8490853,0.08436054736375809,102.38640594482422,307.43133544921875,553.274658203125,888.0560913085938,1378.9001953124998,1599.99609375,623.492388970886,390.3155529503116
attractions_and_activities_nearest_m,8779658,0.08843155950307846,85.07759513854981,263.4468536376953,481.2428436279297,792.6424560546875,1315.3318969726558,1599.99609375,560.9420344871774,374.5603548991062
business_and_services_nearest_m,9284900,0.007207265589386225,16.947713565826415,71.33693313598633,147.9415054321289,300.0901565551758,828.4506469726557,1599.9945068359375,240.65107287128683,265.41791762996786
eat_and_drink_nearest_m,9083825,0.00436504278331995,44.55409927368164,167.90826416015625,339.6378173828125,612.7098388671875,1175.9881103515622,1599.9959716796875,435.19926360337934,348.21478771184326
education_nearest_m,8869419,0.014831091277301311,68.38163146972656,197.9810562133789,372.21539306640625,669.6625061035156,1260.1621948242184,1599.995361328125,478.0517966685952,364.76454752200095
health_and_medical_nearest_m,8871811,0.009908823296427727,57.78802490234375,180.9975357055664,354.3501892089844,655.4027404785156,1251.4442749023438,1599.9959716796875,463.41686432426906,366.9589956803395
public_services_nearest_m,8969735,0.034877948462963104,64.65966186523437,194.5147705078125,371.265380859375,660.5237121582031,1233.2660888671867,1599.9951171875,470.7840617976119,358.361107225533
religious_nearest_m,7872168,0.09424510598182678,137.24922409057618,378.4594268798828,649.9901733398438,1001.1645050048828,1440.737628173828,1599.9959716796875,705.2770105981283,401.08259611672656
retail_nearest_m,9170473,0.00686173141002655,28.37216033935547,118.99269104003906,245.46815490722656,470.28802490234375,1052.0587158203125,1599.99462890625,347.68792905147967,318.36450018203567
accommodation_count_400m,9374220,0.0,0.0,0.0,0.0,1.0,5.0,282.0,1.2052586775219698,6.175110321501584
active_life_count_400m,9374220,0.0,0.0,0.0,1.0,2.0,7.0,68.0,1.6860033154758476,3.002535422987795
arts_and_entertainment_count_400m,9374220,0.0,0.0,0.0,0.0,1.0,4.0,120.0,0.9787151357659624,3.104092838710434
