city_label,country,pct_active_life_15min,pct_arts_and_entertainment_15min,pct_attractions_and_activities_15min,pct_business_and_services_15min,pct_eat_and_drink_15min,pct_education_15min,pct_health_and_medical_15min,pct_public_services_15min,pct_religious_15min,pct_retail_15min
Venezia,IT,98.8,98.1,99.9,100.0,100.0,99.6,96.6,100.0,98.1,99.9
Bahía de Cádiz,ES,99.3,99.8,99.8,100.0,99.9,99.6,99.3,99.3,93.9,99.6
Siracusa,IT,97.3,95.6,99.6,100.0,98.2,97.8,98.2,99.6,97.2,99.9
Trapani,IT,99.1,95.3,97.7,100.0,99.3,98.3,97.9,99.7,95.3,100.0
Amersfoort,NL,99.7,98.0,99.1,100.0,98.8,99.1,99.0,99.2,92.4,99.1
Pesaro,IT,99.2,99.4,94.2,100.0,99.9,97.4,97.9,99.7,92.1,99.9
Verona,IT,98.6,95.1,98.0,100.0,99.5,97.2,97.3,97.9,95.3,99.8
Gouda,NL,99.4,96.4,98.2,99.8,98.2,97.2,99.0,98.6,91.2,99.8
Firenze,IT,97.7,94.6,97.1,100.0,99.3,97.5,96.9,98.9,96.5,99.5
Ancona,IT,97.8,94.3,95.7,100.0,99.3,98.0,97.2,99.1,95.7,100.0
Roma,IT,99.9,99.5,98.8,100.0,99.9,96.9,95.1,99.4,88.0,98.9
Casteddu/Cagliari,IT,99.0,95.4,96.0,100.0,99.4,96.5,96.9,98.0,93.8,99.5
Reggio di Calabria,IT,99.6,94.0,94.1,100.0,98.9,99.6,98.5,99.5,96.0,99.9
Modena,IT,99.4,97.3,93.0,100.0,99.8,98.4,98.7,99.8,95.1,100.0
Brașov,RO,99.1,94.7,97.4,100.0,98.6,99.4,98.9,97.1,91.9,99.6
Ragusa,IT,99.6,96.8,89.9,100.0,99.7,98.7,98.3,99.8,97.2,99.4
Toledo,ES,97.2,92.9,94.7,99.3,98.7,96.2,98.1,93.8,93.3,98.5
Roma,IT,98.6,96.1,95.9,100.0,99.7,98.2,97.9,98.6,93.0,99.8
Taranto,IT,96.5,94.5,95.1,99.7,98.0,94.4,93.8,97.1,91.1,98.0
Ασπρόχωμα,GR,99.5,98.0,94.4,99.6,99.1,97.6,94.0,97.6,95.5,99.9
Bolzano - Bozen,IT,97.0,93.3,96.6,99.5,99.6,97.0,97.4,98.1,91.8,98.9
Salerno,IT,98.2,96.2,95.5,100.0,99.1,95.1,95.1,98.0,95.9,99.6
Zagreb,HR,98.3,95.3,96.5,100.0,99.6,98.3,97.8,98.7,91.6,99.9
Grosseto,IT,99.4,95.9,98.5,99.9,99.8,98.0,98.4,99.2,90.5,99.8
Bari,IT,97.8,95.7,95.0,100.0,99.2,95.9,96.9,99.1,94.0,100.0
Küsnacht (ZH),CH,100.0,90.4,100.0,100.0,100.0,100.0,100.0,100.0,89.9,100.0
Warszawa,PL,98.9,94.1,97.4,100.0,99.2,99.6,99.2,99.4,91.3,99.9
Utrecht,NL,99.6,97.7,98.9,100.0,99.3,99.5,99.6,99.4,87.2,99.9
Latina,IT,98.3,94.3,97.8,100.0,99.7,97.3,96.9,98.8,91.3,99.7
Amsterdam,NL,99.5,96.0,99.0,99.9,99.3,98.4,98.9,98.8,88.8,99.7
VVG der Gemeinde Gundelfingen,DE,97.1,94.0,94.3,99.8,98.4,97.3,97.5,96.9,91.4,98.2
Strasbourg,FR,98.4,95.1,95.4,100.0,99.5,97.7,98.4,99.1,92.4,99.6
Bologna,IT,97.7,96.7,96.7,99.9,99.5,96.1,97.5,97.8,91.6,99.7
Cosenza,IT,96.5,95.0,92.4,99.7,99.2,97.8,96.5,98.7,92.6,99.4
Schwabing-Freimann,DE,99.0,97.1,93.9,100.0,99.2,98.8,98.5,98.0,91.4,99.7
Baciu,RO,98.4,93.3,98.0,100.0,98.3,95.8,97.9,95.5,94.8,99.5
Rimini,IT,99.6,97.9,98.2,100.0,99.7,96.8,98.5,97.4,89.0,99.9
Rotterdam,NL,99.4,92.7,98.7,100.0,98.7,99.1,99.0,99.0,90.7,99.7
Reggio Emilia,IT,99.0,95.8,92.5,100.0,99.5,97.2,98.1,96.6,92.6,99.7
Arezzo,IT,97.0,94.7,92.3,99.5,99.8,96.3,97.1,96.9,93.7,99.9
Zwolle,NL,99.0,95.5,98.3,100.0,96.9,99.5,99.2,99.4,89.1,99.5
Costa del Sol Occidental,ES,98.4,94.5,97.8,100.0,99.7,96.6,98.0,98.3,90.6,98.3
Mérida,ES,98.1,93.1,96.0,99.9,97.9,98.0,98.7,99.3,91.6,99.9
Lecce,IT,97.8,92.7,93.1,100.0,98.9,97.1,98.0,98.8,94.6,99.2
Matera,IT,98.1,93.1,95.4,99.4,99.1,95.4,98.8,98.3,93.3,99.1
Valea Voievozilor,RO,98.2,89.9,96.1,100.0,99.6,97.5,98.3,99.0,95.4,100.0
Groningen,NL,99.1,97.5,98.5,100.0,97.4,98.8,99.6,99.7,87.4,99.7
Pescara,IT,98.4,95.4,96.3,100.0,98.9,96.5,97.8,98.9,90.7,99.9
Νέα Αλικαρνασσός,GR,98.5,94.8,95.6,100.0,99.3,98.1,97.6,96.1,90.9,99.9
Ajaccio,FR,99.9,96.6,97.9,100.0,100.0,99.6,97.3,99.4,87.4,100.0
Велико Търново,BG,98.2,91.6,97.8,99.5,98.5,96.5,98.8,97.5,91.9,99.0
Tilburg,NL,98.7,97.9,98.2,100.0,99.5,98.9,99.0,99.5,86.9,99.8
Il-Gudja,MT,97.9,93.5,97.6,99.9,98.7,97.0,93.7,97.5,94.4,99.8
Pécs,HU,96.8,93.9,97.7,100.0,97.7,97.6,97.1,97.1,90.9,99.4
Piacenza,IT,99.8,96.5,91.7,100.0,100.0,98.0,96.6,98.6,94.2,99.5
Santiago,ES,96.3,94.7,99.1,99.9,99.9,99.5,98.4,99.0,88.5,100.0
Heerlen,NL,99.4,93.3,98.4,100.0,99.1,96.1,97.3,98.2,89.1,99.5
Biebrich,DE,98.1,92.1,95.9,99.9,98.9,96.8,96.9,96.8,91.4,99.4
Lublin,PL,98.7,92.0,95.4,100.0,98.9,99.8,99.4,99.2,93.6,99.9
Den Haag,NL,99.8,94.9,98.2,100.0,99.1,99.0,99.5,99.5,87.8,99.8
Kraków,PL,98.9,93.7,98.4,99.9,99.4,99.6,99.0,98.3,89.2,99.9
Częstochowa,PL,98.0,91.0,93.0,100.0,97.5,99.4,99.1,99.2,94.1,100.0
Lausanne,CH,98.5,94.5,96.4,100.0,99.7,99.3,99.2,99.2,88.8,99.8
Antwerpen,BE,99.0,95.8,97.7,99.9,99.1,97.8,98.4,99.1,86.9,99.6
Pavia,IT,98.7,94.8,96.7,99.9,99.6,94.7,98.5,98.8,92.1,99.6
Caserta,IT,97.9,94.6,94.6,100.0,99.7,97.3,97.3,97.6,91.6,99.9
Olomouc,CZ,98.6,94.6,95.4,100.0,99.5,99.4,97.9,97.7,91.5,99.9
